=== [Mon Jul 13 18:20:45 CEST 2026] download NEST 3.4 source ===
=== [Mon Jul 13 18:20:57 CEST 2026] cmake (-O3 ONLY, no -march=native) ===
-- The CXX compiler identification is GNU 11.4.0
-- The C compiler identification is GNU 11.4.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Looking for include file inttypes.h
-- Looking for include file inttypes.h - found
-- Looking for include file mach-o/dyld.h
-- Looking for include file mach-o/dyld.h - not found
-- Looking for include file mach/mach.h
-- Looking for include file mach/mach.h - not found
-- Looking for include file memory.h
-- Looking for include file memory.h - found
-- Looking for include file stdint.h
-- Looking for include file stdint.h - found
-- Looking for include file sys/types.h
-- Looking for include file sys/types.h - found
-- Looking for C++ include istream
-- Looking for C++ include istream - found
-- Looking for C++ include ostream
-- Looking for C++ include ostream - found
-- Looking for C++ include sstream
-- Looking for C++ include sstream - found
-- Looking for stddef.h
-- Looking for stddef.h - found
-- Check size of long long
-- Check size of long long - done
-- Check size of u_int16_t
-- Check size of u_int16_t - done
-- Check size of uint16_t
-- Check size of uint16_t - done
-- Check size of u_int64_t
-- Check size of u_int64_t - done
-- Check size of uint64_t
-- Check size of uint64_t - done
-- Looking for NAN
-- Looking for NAN - found
-- Looking for isnan
-- Looking for isnan - found
-- Looking for M_E
-- Looking for M_E - found
-- Looking for M_PI
-- Looking for M_PI - found
-- Looking for expm1
-- Looking for expm1 - not found
-- [1;32mInfo: Host triple: x86_64-pc-linux [m
-- [1;32mInfo: Target triple: x86_64-pc-linux [m
-- Found Python: /opt/mozaik/bin/python3.10 (found suitable version "3.10.12", minimum required is "3.8") found components: Interpreter Development.Module 
-- Found Cython: /opt/mozaik/bin/cython (found suitable version "3.0.10", minimum required is "0.28.3") 
-- Found LTDL: /usr/lib/x86_64-linux-gnu/libltdl.so  
-- Found Readline: /usr/lib/x86_64-linux-gnu/libreadline.so (found version "8.1") 
-- Could NOT find PkgConfig (missing: PKG_CONFIG_EXECUTABLE) 
-- Found GSL: /usr/include (found version "2.7.1") 
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Found PY_mpi4py: /opt/mozaik/lib/python3.10/site-packages/mpi4py  
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found suitable version "1.74.0", minimum required is "1.69.0")  
-- [1;32mInfo: Check the abort exitcode. [m
-- [1;32mInfo: Check the abort exitcode. 134 [m
-- [1;32mInfo: Check the segmentation fault exitcode. [m
-- [1;32mInfo: Check the segmentation fault exitcode. 139 [m
-- [1;32mInfo: Check whether the compiler ignores cmath makros. [m
-- [1;32mInfo: Check whether the compiler ignores cmath makros. OFF [m
-- [1;32mInfo: Check whether the compiler does NOT include <*.h> headers ISO conformant. [m
-- [1;32mInfo: Check whether the compiler does NOT include <*.h> headers ISO conformant. OFF [m
-- [1;32mInfo: Check whether the compiler respects symbolic signal names in signal.h. [m
-- [1;32mInfo: Check whether the compiler respects symbolic signal names in signal.h. OFF [m
-- [1;32mInfo: Check static template member declaration. [m
-- [1;32mInfo: Check static template member declaration. OFF [m
-- [1;32mInfo: Check for STL vector capacity base unity. [m
-- [1;32mInfo: Check for STL vector capacity base unity. ON [m
-- [1;32mInfo: Check for STL vector capacity doubling strategy. [m
-- [1;32mInfo: Check for STL vector capacity doubling strategy. ON [m
-- [1;32mInfo: Check whether the compiler fails with ICE. [m
-- [1;32mInfo: Check whether the compiler fails with ICE. OFF [m
-- [1;32mInfo: Check if ::nan is available from cmath. [m
-- [1;32mInfo: Check if ::nan is available from cmath. ON [m
-- [1;32mInfo: Check if ::isnan is available from cmath. [m
-- [1;32mInfo: Check if ::isnan is available from cmath. ON [m
-- [1;32mInfo: Check if Random123 generators work. [m
-- [1;32mInfo: Check if Random123 generators work. ON [m
-- [1;32mInfo: -- NEST version: 3.4 [m
[1;36m
--------------------------------------------------------------------------------
NEST Configuration Summary
--------------------------------------------------------------------------------

Target System       : Linux
[ 24%] Built target sli_lib
[ 24%] Building CXX object sli/CMakeFiles/sli_readline.dir/gnureadline.cc.o
[ 24%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/archiving_node.cpp.o
[ 25%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/common_synapse_properties.cpp.o
[ 26%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/connection_id.cpp.o
[ 26%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/clopath_archiving_node.cpp.o
[ 26%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/dynamicloader.cpp.o
[ 26%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/deprecation_warning.cpp.o
[ 28%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/histentry.cpp.o
[ 28%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/nest_datums.cpp.o
[ 28%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/exceptions.cpp.o
[ 28%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/connector_model.cpp.o
[ 28%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/model.cpp.o
[ 28%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/device.cpp.o
[ 31%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/node.cpp.o
[ 31%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/modelrange.cpp.o
[ 31%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/node_collection.cpp.o
[ 31%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/nestmodule.cpp.o
[ 31%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/model_manager.cpp.o
[ 31%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/event.cpp.o
[ 31%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/nest_timeconverter.cpp.o
[ 34%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/nest_names.cpp.o
[ 34%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/recording_device.cpp.o
[ 34%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/nest_time.cpp.o
[ 34%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/ring_buffer.cpp.o
[ 34%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/spikecounter.cpp.o
[ 34%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/modelrange_manager.cpp.o
[ 34%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/per_thread_bool_indicator.cpp.o
[ 37%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/parameter.cpp.o
[ 37%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/slice_ring_buffer.cpp.o
[ 37%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/sparse_node_array.cpp.o
[ 37%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/proxynode.cpp.o
[ 37%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/stimulation_device.cpp.o
[ 38%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/conn_parameter.cpp.o
[ 38%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/conn_builder.cpp.o
[ 38%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/conn_builder_conngen.cpp.o
[ 39%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/music_event_handler.cpp.o
[ 39%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/music_rate_in_handler.cpp.o
[ 40%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/music_manager.cpp.o
[ 40%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/nest.cpp.o
[ 41%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/synaptic_element.cpp.o
[ 41%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/growth_curve.cpp.o
[ 42%] Linking CXX shared library libsli_readline.so
[ 42%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/kernel_manager.cpp.o
[ 43%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/vp_manager.cpp.o
[ 43%] Built target sli_readline
[ 43%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/io_manager.cpp.o
[ 43%] Building CXX object sli/CMakeFiles/sli.dir/puresli.cc.o
[ 44%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/mpi_manager.cpp.o
[ 44%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/simulation_manager.cpp.o
[ 45%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/connection_manager.cpp.o
[ 45%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/sp_manager.cpp.o
[ 45%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/delay_checker.cpp.o
[ 46%] Linking CXX executable sli
[ 46%] Built target sli
[ 47%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/random_manager.cpp.o
[ 47%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/event_delivery_manager.cpp.o
[ 48%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/node_manager.cpp.o
[ 48%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/logging_manager.cpp.o
[ 49%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/recording_backend.cpp.o
[ 49%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/recording_backend_ascii.cpp.o
[ 49%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/recording_backend_memory.cpp.o
[ 50%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/recording_backend_screen.cpp.o
[ 50%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/target_table.cpp.o
[ 51%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/source_table.cpp.o
[ 51%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/target_table_devices.cpp.o
[ 52%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/structural_plasticity_node.cpp.o
[ 52%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/connection_creator.cpp.o
[ 52%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/layer.cpp.o
[ 53%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/mask.cpp.o
[ 53%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/spatial.cpp.o
[ 54%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/recording_backend_mpi.cpp.o
[ 54%] Building CXX object nestkernel/CMakeFiles/nestkernel.dir/stimulation_backend_mpi.cpp.o
[ 55%] Linking CXX shared library libnestkernel.so
[ 55%] Built target nestkernel
[ 55%] Building CXX object models/CMakeFiles/models.dir/ac_generator.cpp.o
[ 56%] Building CXX object models/CMakeFiles/models.dir/aeif_cond_exp.cpp.o
[ 56%] Building CXX object models/CMakeFiles/models.dir/aeif_cond_alpha_multisynapse.cpp.o
[ 58%] Building CXX object models/CMakeFiles/models.dir/cm_tree.cpp.o
[ 58%] Building CXX object models/CMakeFiles/models.dir/aeif_psc_exp.cpp.o
[ 58%] Building CXX object models/CMakeFiles/models.dir/amat2_psc_exp.cpp.o
[ 58%] Building CXX object models/CMakeFiles/models.dir/aeif_psc_delta.cpp.o
[ 58%] Building CXX object models/CMakeFiles/models.dir/aeif_cond_alpha.cpp.o
[ 58%] Building CXX object models/CMakeFiles/models.dir/aeif_cond_beta_multisynapse.cpp.o
[ 61%] Building CXX object models/CMakeFiles/models.dir/aeif_psc_alpha.cpp.o
[ 61%] Building CXX object models/CMakeFiles/models.dir/aeif_psc_delta_clopath.cpp.o
[ 61%] Building CXX object models/CMakeFiles/models.dir/cm_default.cpp.o
[ 61%] Building CXX object models/CMakeFiles/models.dir/dc_generator.cpp.o
[ 61%] Building CXX object models/CMakeFiles/models.dir/correlomatrix_detector.cpp.o
[ 61%] Building CXX object models/CMakeFiles/models.dir/correlation_detector.cpp.o
[ 63%] Building CXX object models/CMakeFiles/models.dir/gif_psc_exp_multisynapse.cpp.o
[ 63%] Building CXX object models/CMakeFiles/models.dir/gif_cond_exp_multisynapse.cpp.o
[ 63%] Building CXX object models/CMakeFiles/models.dir/gif_psc_exp.cpp.o
[ 63%] Building CXX object models/CMakeFiles/models.dir/cm_compartmentcurrents.cpp.o
[ 63%] Building CXX object models/CMakeFiles/models.dir/gamma_sup_generator.cpp.o
[ 63%] Building CXX object models/CMakeFiles/models.dir/correlospinmatrix_detector.cpp.o
[ 66%] Building CXX object models/CMakeFiles/models.dir/glif_psc.cpp.o
[ 66%] Building CXX object models/CMakeFiles/models.dir/gauss_rate.cpp.o
[ 66%] Building CXX object models/CMakeFiles/models.dir/erfc_neuron.cpp.o
[ 66%] Building CXX object models/CMakeFiles/models.dir/hh_cond_exp_traub.cpp.o
[ 66%] Building CXX object models/CMakeFiles/models.dir/ginzburg_neuron.cpp.o
[ 67%] Building CXX object models/CMakeFiles/models.dir/gif_pop_psc_exp.cpp.o
[ 67%] Building CXX object models/CMakeFiles/models.dir/gif_cond_exp.cpp.o
[ 68%] Building CXX object models/CMakeFiles/models.dir/glif_cond.cpp.o
[ 68%] Building CXX object models/CMakeFiles/models.dir/hh_psc_alpha.cpp.o
[ 69%] Building CXX object models/CMakeFiles/models.dir/hh_cond_beta_gap_traub.cpp.o
[ 69%] Building CXX object models/CMakeFiles/models.dir/hh_psc_alpha_clopath.cpp.o
[ 69%] Building CXX object models/CMakeFiles/models.dir/hh_psc_alpha_gap.cpp.o
[ 70%] Building CXX object models/CMakeFiles/models.dir/ht_neuron.cpp.o
[ 70%] Building CXX object models/CMakeFiles/models.dir/iaf_chs_2007.cpp.o
[ 70%] Building CXX object models/CMakeFiles/models.dir/iaf_chxk_2008.cpp.o
[ 71%] Building CXX object models/CMakeFiles/models.dir/iaf_cond_alpha.cpp.o
[ 71%] Building CXX object models/CMakeFiles/models.dir/iaf_cond_alpha_mc.cpp.o
[ 72%] Building CXX object models/CMakeFiles/models.dir/iaf_cond_beta.cpp.o
[ 72%] Building CXX object models/CMakeFiles/models.dir/iaf_cond_exp.cpp.o
[ 73%] Building CXX object models/CMakeFiles/models.dir/iaf_cond_exp_sfa_rr.cpp.o
[ 73%] Building CXX object models/CMakeFiles/models.dir/iaf_psc_alpha.cpp.o
[ 73%] Building CXX object models/CMakeFiles/models.dir/iaf_psc_alpha_multisynapse.cpp.o
[ 74%] Building CXX object models/CMakeFiles/models.dir/iaf_psc_delta.cpp.o
[ 74%] Building CXX object models/CMakeFiles/models.dir/iaf_psc_alpha_ps.cpp.o
[ 75%] Building CXX object models/CMakeFiles/models.dir/iaf_psc_delta_ps.cpp.o
[ 75%] Building CXX object models/CMakeFiles/models.dir/iaf_psc_exp.cpp.o
[ 76%] Building CXX object models/CMakeFiles/models.dir/iaf_psc_exp_htum.cpp.o
[ 76%] Building CXX object models/CMakeFiles/models.dir/iaf_psc_exp_multisynapse.cpp.o
